country_code,iso3,year,indicator_code,value
CTY100,AFG,2010,NY.GDP.MKTP.CD,10398291288
CTY100,AFG,2011,NY.GDP.MKTP.CD,78860098494
CTY100,AFG,2012,NY.GDP.MKTP.CD,16263203065
CTY100,AFG,2013,NY.GDP.MKTP.CD,29466983784
CTY100,AFG,2014,NY.GDP.MKTP.CD,48258527901
CTY100,AFG,2015,NY.GDP.MKTP.CD,38987963590
CTY100,AFG,2016,NY.GDP.MKTP.CD,12522671783
CTY100,AFG,2017,NY.GDP.MKTP.CD,18174760314
CTY100,AFG,2018,NY.GDP.MKTP.CD,87223376030
CTY100,AFG,2019,NY.GDP.MKTP.CD,77110696386
CTY101,ALB,2010,NY.GDP.MKTP.CD,77937610368
CTY101,ALB,2011,NY.GDP.MKTP.CD,56944082546
CTY101,ALB,2012,NY.GDP.MKTP.CD,76491380544
CTY101,ALB,2013,NY.GDP.MKTP.CD,59644886503
CTY101,ALB,2014,NY.GDP.MKTP.CD,43271796476
CTY101,ALB,2015,NY.GDP.MKTP.CD,96590745820
CTY101,ALB,2016,NY.GDP.MKTP.CD,40170092502
CTY101,ALB,2017,NY.GDP.MKTP.CD,19213289053
CTY101,ALB,2018,NY.GDP.MKTP.CD,98486893685
CTY101,ALB,2019,NY.GDP.MKTP.CD,99339872181
CTY102,ALG,2010,NY.GDP.MKTP.CD,12966211477
CTY102,ALG,2011,NY.GDP.MKTP.CD,75518117728
CTY102,ALG,2012,NY.GDP.MKTP.CD,31776920872
CTY102,ALG,2013,NY.GDP.MKTP.CD,92779235447
CTY102,ALG,2014,NY.GDP.MKTP.CD,12649486363
CTY102,ALG,2015,NY.GDP.MKTP.CD,81368327506
CTY102,ALG,2016,NY.GDP.MKTP.CD,25404969623
CTY102,ALG,2017,NY.GDP.MKTP.CD,63315697619
CTY102,ALG,2018,NY.GDP.MKTP.CD,5228680970
CTY102,ALG,2019,NY.GDP.MKTP.CD,38767748338
CTY103,ANG,2010,NY.GDP.MKTP.CD,47607309453
CTY103,ANG,2011,NY.GDP.MKTP.CD,88446950656
CTY103,ANG,2012,NY.GDP.MKTP.CD,121771233720
CTY103,ANG,2013,NY.GDP.MKTP.CD,73227581669
CTY103,ANG,2014,NY.GDP.MKTP.CD,61906017940
CTY103,ANG,2015,NY.GDP.MKTP.CD,8875369176
CTY103,ANG,2016,NY.GDP.MKTP.CD,6743858520
CTY103,ANG,2017,NY.GDP.MKTP.CD,57613479398
CTY103,ANG,2018,NY.GDP.MKTP.CD,55430153179
CTY103,ANG,2019,NY.GDP.MKTP.CD,74323586480
CTY104,ARG,2010,NY.GDP.MKTP.CD,78199252453
CTY104,ARG,2011,NY.GDP.MKTP.CD,64436935103
CTY104,ARG,2012,NY.GDP.MKTP.CD,8678715407
CTY104,ARG,2013,NY.GDP.MKTP.CD,85705178860
CTY104,ARG,2014,NY.GDP.MKTP.CD,45789714639
CTY104,ARG,2015,NY.GDP.MKTP.CD,11786142211
CTY104,ARG,2016,NY.GDP.MKTP.CD,33409414623
CTY104,ARG,2017,NY.GDP.MKTP.CD,5949635264
CTY104,ARG,2018,NY.GDP.MKTP.CD,36236778347
CTY104,ARG,2019,NY.GDP.MKTP.CD,80031435423
CTY105,ARM,2010,NY.GDP.MKTP.CD,36894992668
CTY105,ARM,2011,NY.GDP.MKTP.CD,15536077830
CTY105,ARM,2012,NY.GDP.MKTP.CD,39672608058
CTY105,ARM,2013,NY.GDP.MKTP.CD,68438224616
CTY105,ARM,2014,NY.GDP.MKTP.CD,3975598929
CTY105,ARM,2015,NY.GDP.MKTP.CD,9237088585
CTY105,ARM,2016,NY.GDP.MKTP.CD,55080489574
CTY105,ARM,2017,NY.GDP.MKTP.CD,22251088
CTY105,ARM,2018,NY.GDP.MKTP.CD,127804624579
CTY105,ARM,2019,NY.GDP.MKTP.CD,43866541699
CTY106,AUS,2010,NY.GDP.MKTP.CD,13720510983
CTY106,AUS,2011,NY.GDP.MKTP.CD,17305833795
CTY106,AUS,2012,NY.GDP.MKTP.CD,30675092849
CTY106,AUS,2013,NY.GDP.MKTP.CD,27206866064
CTY106,AUS,2014,NY.GDP.MKTP.CD,33663986787
CTY106,AUS,2015,NY.GDP.MKTP.CD,100549621230
CTY106,AUS,2016,NY.GDP.MKTP.CD,49380666399
CTY106,AUS,2017,NY.GDP.MKTP.CD,48904942176
CTY106,AUS,2018,NY.GDP.MKTP.CD,82714940488
CTY106,AUS,2019,NY.GDP.MKTP.CD,7815821221
CTY107,AUS,2010,NY.GDP.MKTP.CD,19666915179
CTY107,AUS,2011,NY.GDP.MKTP.CD,68296625948
CTY107,AUS,2012,NY.GDP.MKTP.CD,47424877967
CTY107,AUS,2013,NY.GDP.MKTP.CD,63796093401
CTY107,AUS,2014,NY.GDP.MKTP.CD,46796506585
CTY107,AUS,2015,NY.GDP.MKTP.CD,40344794734
CTY107,AUS,2016,NY.GDP.MKTP.CD,107340619491
CTY107,AUS,2017,NY.GDP.MKTP.CD,92631748341
CTY107,AUS,2018,NY.GDP.MKTP.CD,49950365665
CTY107,AUS,2019,NY.GDP.MKTP.CD,109213142446
CTY108,AZE,2010,NY.GDP.MKTP.CD,136349140934
CTY108,AZE,2011,NY.GDP.MKTP.CD,99271135068
CTY108,AZE,2012,NY.GDP.MKTP.CD,41427020669
CTY108,AZE,2013,NY.GDP.MKTP.CD,22432231581
CTY108,AZE,2014,NY.GDP.MKTP.CD,79113324566
CTY108,AZE,2015,NY.GDP.MKTP.CD,25237225585
CTY108,AZE,2016,NY.GDP.MKTP.CD,64246393215
CTY108,AZE,2017,NY.GDP.MKTP.CD,49124765026
CTY108,AZE,2018,NY.GDP.MKTP.CD,98722017510
CTY108,AZE,2019,NY.GDP.MKTP.CD,34421679027
CTY109,BAH,2010,NY.GDP.MKTP.CD,32287906203
CTY109,BAH,2011,NY.GDP.MKTP.CD,65129064589
CTY109,BAH,2012,NY.GDP.MKTP.CD,127353592037
CTY109,BAH,2013,NY.GDP.MKTP.CD,53238832237
CTY109,BAH,2014,NY.GDP.MKTP.CD,33341745457
CTY109,BAH,2015,NY.GDP.MKTP.CD,84300130063
CTY109,BAH,2016,NY.GDP.MKTP.CD,78725131192
CTY109,BAH,2017,NY.GDP.MKTP.CD,11941129974
CTY109,BAH,2018,NY.GDP.MKTP.CD,28553595992
CTY109,BAH,2019,NY.GDP.MKTP.CD,93861154259
CTY110,BAH,2010,NY.GDP.MKTP.CD,67120513639
CTY110,BAH,2011,NY.GDP.MKTP.CD,48787954602
CTY110,BAH,2012,NY.GDP.MKTP.CD,69279165560
CTY110,BAH,2013,NY.GDP.MKTP.CD,87058254344
CTY110,BAH,2014,NY.GDP.MKTP.CD,16496744329
CTY110,BAH,2015,NY.GDP.MKTP.CD,77087442623
CTY110,BAH,2016,NY.GDP.MKTP.CD,124892764692
CTY110,BAH,2017,NY.GDP.MKTP.CD,65854957602
CTY110,BAH,2018,NY.GDP.MKTP.CD,24975348190
